-0.7196690877685126,-0.25555799907457066,-1
-0.7192325882798638,-0.5339262231102468,-1
-0.7192303802057105,0.45559131937997543,-1
-0.7190403310400733,-0.012870920071169856,-1
-0.7182801783661761,-0.745410612874013,-1
-0.7148804079273283,0.6357978225876604,-1
-0.7148242461972303,0.3975490040247043,-1
-0.7133705015128791,0.011977572534045411,-1
-0.7130813025611027,0.46051309628695813,-1
-0.712384221228842,-0.6302256229571115,-1
-0.7113859784773369,0.24006868746263388,-1
-0.7113672573737193,0.6071336788896375,-1
-0.7110811966518411,-0.7916899354419829,-1
-0.7107065141201838,-0.7949215417196718,-1
-0.7102158591692014,0.6403932599725888,-1
-0.7092138116080435,-0.8922460028821964,-1
-0.7075912002088383,0.2339269489108715,-1
-0.7058226641966696,0.11255789199252497,-1
-0.7055342671694906,-0.6406707261046285,-1
-0.703844275699002,-0.8997271774541216,-1
-0.7036450333391047,0.03866467726933598,-1
-0.7003020111185561,-0.43994408818818664,-1
-0.6982699697362595,0.23531065302762144,-1
-0.6982260007159531,-0.5360196430139461,-1
-0.697939457281429,-0.09357974717095763,-1
-0.6974072151703368,-0.16004215231633445,-1
-0.6967830653069971,-0.26614574480071385,-1
-0.6954866252303824,-0.4009995993364819,-1
-0.6952097589785797,0.018119303084517924,-1
-0.6940567670509536,-0.393150930927622,-1
-0.6930075892489431,-0.2635006437928271,-1
-0.6913889736018679,-0.8815330950351803,-1
-0.6901165535548333,0.24139316892373763,-1
-0.6898346271165492,-0.8088472724609379,-1
-0.6840305738922976,0.24388972689820454,-1
-0.6836122665834607,-0.8629637138165767,-1
-0.6830920451053459,-0.428961568289314,-1
-0.6826960073623316,-0.15539536771914086,-1
-0.6822034212753496,0.04226654037595212,-1
-0.6767413567859131,0.42892382259678685,-1
-0.6739925649799958,-0.30285328712917314,-1
-0.6705054010766962,-0.7409648514862814,-1
-0.6702447759836478,0.3683649238410762,-1
-0.6684529593503128,-0.9827962887230508,-1
-0.668008987315658,0.26067913115249874,-1
-0.6676154106171972,0.2939634192105851,-1
-0.6670730192267906,-0.06659545772082698,-1
-0.6668807468973834,-0.6587611066354184,-1
-0.6656583723896148,-0.5106692508726782,-1
-0.6655473137347716,0.18842112534871136,-1
-0.6620082030631229,-0.4709340962081101,-1
-0.6614939806301008,-0.6971609727749315,-1
-0.6611685189833598,0.44602962457224793,-1
-0.6576288479192178,-0.613051623579659,-1
-0.6566936641252954,-0.14454885500838088,-1
-0.6544619242664775,-0.8554068313905114,-1
-0.6528731167318367,0.07936139606080328,-1
-0.6500186617016204,-0.5186254130184378,-1
-0.6458433080211528,-0.6162424141445277,-1
-0.6455678632608102,-0.11509047856594501,-1
-0.6423217320147399,-0.47671876668087654,-1
-0.6403603974760368,-0.5366864605382857,-1
-0.6400349576813591,0.26323971184430617,-1
-0.6385495151813392,-0.21498261581678424,-1
-0.6372999525590757,-0.916486845088583,-1
-0.6369434160685308,-0.6018236345566366,-1
-0.6357902073744786,-0.26440918910106115,-1
-0.6352686232309162,-0.3402292674530445,-1
-0.6344515722517565,0.5455574819885625,-1
-0.6336418403287252,0.2984369623201686,-1
-0.6328245975106306,-0.8862540534090995,-1
-0.6319428964138498,0.5867623914670643,-1
-0.6312075539143711,-0.11102554450100444,-1
-0.6311069495765826,-0.6177770810863707,-1
-0.6299941415656916,-0.737544837371809,-1
-0.6290518570182959,0.505649942028024,-1
-0.6266512544117933,0.19585997090735852,-1
-0.6200488982018761,-0.32378036462279436,-1
-0.6194842136686716,-0.21298395497308764,-1
-0.6191671111573362,0.2643591412884607,-1
-0.6169799158362501,-0.9560929517371868,-1
-0.6163379608776771,-0.45536810175812814,-1
-0.6157709664630246,-0.7291464031175394,-1
-0.6140076310329379,0.2863056599413998,-1
-0.6098161291866964,-0.43647107574363897,-1
-0.6088779450251893,0.21765411527056022,-1
-0.6070864694753548,-0.2949808798752138,-1
-0.604906738399833,-0.38894312588646374,-1
-0.6040910837222291,-0.22590692430327453,-1
-0.6038767953391266,0.5873346031150839,-1
-0.6022176281314593,-0.3615709907940494,-1
-0.6021882758318609,-0.6747324319057864,-1
-0.6003544330792923,0.4779904138413742,-1
-0.5997237564895634,-0.3484038315340814,-1
-0.5996965496129323,0.5014868451743619,-1
-0.5988470806514368,0.4593720918522677,-1
-0.596179557535792,-0.6507794774033737,-1
-0.5927011970873175,-0.8069313174541635,-1
-0.5919384701746733,0.5574697296102329,-1
-0.5913091519268305,0.2835356582101767,-1
-0.5876390351844165,0.4325505427737033,-1
-0.586689692580149,-0.678546164220609,-1
-0.5865516386291585,0.14252198215546397,-1
-0.5860977493390873,0.5395893471831572,-1
-0.5860650529991585,-0.3188178357113558,-1
-0.5847391865664742,-0.6251783473159116,-1
-0.5821961943527407,0.13813916921964564,-1
-0.5809758207327627,-0.3750618034244786,-1
-0.5809184382147441,-0.4853240697944847,-1
-0.5804924781542016,-0.09703373255989556,-1
-0.5794753769620464,0.015914860014824228,-1
-0.579247290084044,0.30580262125493585,-1
-0.57852375771775,0.4838444078557762,-1
-0.5773411586352011,0.36117577893988617,-1
-0.5764731236538565,0.2683618209935843,-1
-0.5750027909150486,0.19954132836460214,-1
-0.5733183726109581,0.16965338677335762,-1
-0.5731054222204053,0.08589516571956635,-1
-0.5724716888200936,-0.2733340702276412,-1
-0.5723451634431562,-0.18868121140250915,-1
-0.5719186519918584,0.4539151692140484,-1
-0.5717059809330882,0.060291010860659355,-1
-0.5704336148957339,-0.6310796205060103,-1
-0.5687707708859748,-0.5914030251676246,-1
-0.5667496746749587,-0.7604868929798956,-1
-0.5653342569888644,-0.5186848446720558,-1
-0.5650225033280485,0.04777654372418505,-1
-0.5640080440872635,-0.1840711256667813,-1
-0.5631712067811177,0.16909043769612486,-1
-0.5624337185391544,-0.37438403904032524,-1
-0.5603750390753661,-0.7312955517670101,-1
-0.558927738235687,0.05501551677806926,-1
-0.5585519892340547,-0.4862488069810702,-1
-0.5585344722395309,0.23219143925313812,-1
-0.5584943620071479,-0.47930966757103644,-1
-0.5575789629982504,-0.2649936811454978,-1
-0.5575207531054933,-0.641679979446423,-1
-0.5550072567461064,-0.15041780362474988,-1
-0.5540016357028392,0.160187229206461,-1
-0.5526119083327372,0.5325176061053405,-1
-0.5477634857185016,0.42744312699782805,-1
-0.5462039262518652,-0.9192697388578739,-1
-0.5444885387541865,0.32403310386956496,-1
-0.5444150391857292,-0.1088477276923121,-1
-0.5437242635847896,-0.2059258069599288,-1
-0.5435081314107202,-0.8795278703656,-1
-0.5429740344077123,-0.8403536618127871,-1
-0.5429327367325505,-0.6988275749010548,-1
-0.5387140005704487,-0.264337304142634,-1
-0.5382916347582785,0.11829295635496528,-1
-0.5347243947555276,-0.38086385939328116,-1
-0.5331409386123256,-0.682735860881416,-1
-0.5312095886254511,-0.17403751390954403,-1
-0.531007768786667,0.4338523931111218,-1
-0.529932483886284,0.021313297005713494,-1
-0.5291692801147181,-0.38222391907806763,-1
-0.5249727175349164,-0.9863823665073324,-1
-0.5238916063223207,-0.1287602173450848,-1
-0.5232449845248572,0.36954254033409617,-1
-0.5231421883687677,-0.21061719677410018,-1
-0.5231322793155528,-0.05434357304217752,-1
-0.5215682484088813,0.49951617488993083,-1
-0.5209885034839452,-0.3499253469036927,-1
-0.520908890377727,-0.2858852611239242,-1
-0.5208951003621807,0.1999128882142256,-1
-0.5189627967085944,-0.9209731055732706,-1
-0.5184646424826176,0.2625394502489957,-1
-0.5161803696138394,-0.8499381029846123,-1
-0.5118495462889183,0.16915241905829204,-1
-0.5117469836245787,-0.9708251050733754,-1
-0.5110601256023788,-0.9242456778555006,-1
-0.5110578760130284,-0.028840734235753285,-1
-0.51087166894375,0.3414142708083241,-1
-0.5094109887124478,-0.3757657604774214,-1
-0.5090023513871484,-0.5064296015118375,-1
-0.5077369168341108,-0.23956797125578744,-1
-0.5068559821264125,-0.36608282689188876,-1
-0.5054032671087332,0.18746478026240476,-1
-0.5047427463331848,0.23108642553180037,-1
-0.5040064640718365,-0.6115235614612229,-1
-0.5027011098663605,0.12673809997052254,-1
-0.5003926395965435,0.0018030064067913187,-1
-0.49962249029929406,-0.40404653107658905,-1
-0.4983374682548116,0.09595043240610401,-1
-0.49679484390702555,-0.49604171010728226,-1
-0.49431122436448716,0.49007872418322673,-1
-0.4937614145839726,-0.233561363320824,-1
-0.48994567706321535,-0.34246762671949904,-1
-0.4898933034588979,0.2916127090939695,-1
-0.4890817703880863,-0.8155736368987498,-1
-0.4884801611616574,-0.8052032271157099,-1
-0.4869276443064501,0.23713660217418697,-1
-0.48678440556663993,-0.5080028808010439,-1
-0.48565570324742957,0.41763440710183053,-1
-0.4851953798989719,-0.3390183413896475,-1
-0.4825093675457013,-0.22757833690995222,-1
-0.47953610742246733,0.22999379821588706,-1
-0.47715176783249813,-0.8316369118558478,-1
-0.47714731974057223,-0.6448778743493753,-1
-0.47595981612921623,-0.007582557423497338,-1
-0.4749370411539555,0.39330787922924815,-1
-0.47280086226890194,-0.9436414258992389,-1
-0.4719109803799517,-0.2201304627014844,-1
-0.4717439873731495,-0.4833829535497305,-1
-0.4714932685970399,0.08978154232680868,-1
-0.4693993588172516,-0.11076743774088893,-1
-0.4686251588382131,0.2168406676642589,-1
-0.4684828001795509,-0.8487290976908519,-1
-0.4678888242717911,-0.08146296994379787,-1
-0.46530948619614465,-0.5920888879294197,-1
-0.4597691192576403,-0.6335764343687313,-1
-0.45693278247361624,0.2354912207530946,-1
-0.4561214953102928,-0.41421123494873013,-1
-0.45544344918440727,0.3092534062520751,-1
-0.45529938250646484,-0.42596960310073806,-1
-0.4550978898613769,0.18175878168129778,-1
-0.45181962438101264,-0.6150324169289632,-1
-0.4509460598923156,0.181137956067293,-1
-0.45081576661931644,-0.4786709934572069,-1
-0.45075239737369577,-0.5065196731538095,-1
-0.44950047380223657,-0.9585633122670059,-1
-0.4494688517052139,-0.11351527258193128,-1
-0.44787344327070544,0.4097954030990123,-1
-0.4475258132947846,0.0956959132251387,-1
-0.447411434026451,0.3065687303103326,-1
-0.4469515621326563,0.4369991958244124,-1
-0.44625934231179754,-0.7249838747967892,-1
-0.44534798279050136,0.25637322761680936,-1
-0.44507177428670497,-0.07678414350600749,-1
-0.44318578723200197,-0.04232717636483008,-1
-0.44258913347366,-0.5373120749020592,-1
-0.4419874409156028,0.05361429029521236,-1
-0.44103254548383264,-0.7475780387319992,-1
-0.43544390847166525,-0.5879570266177505,-1
-0.43487127328719044,-0.12164147218370225,-1
-0.4330502662382689,0.364760708194241,-1
-0.42801839171183254,0.22682955333418064,-1
-0.4278979229489668,-0.7626049207216838,-1
-0.42743265757086313,0.23146480017178295,-1
-0.4273221629063362,-0.4906440592358141,-1
-0.4263690064671115,-0.5116547269103515,-1
-0.4245727263320016,-0.1201852774463994,-1
-0.4228440063577583,0.036367446023500616,-1
-0.42156019583795246,-0.8347722434423908,-1
-0.421401691553811,-0.9794245631879037,-1
-0.42111961509057805,-0.9786782413364659,-1
-0.419637148835156,-0.703883048223966,-1
-0.4194223247618245,-0.7031538444014873,-1
-0.4186679078864981,-0.13419073484283794,-1
-0.4149411373778715,0.30210154990106597,-1
-0.4136367624591464,-0.07076290468471624,-1
-0.41122546782185054,0.004112873328267597,-1
-0.4109575836141355,-0.6146203982575087,-1
-0.4105997209379604,-0.02920395815817578,-1
-0.4098515501672009,-0.33955145237743256,-1
-0.40808850144887154,-0.11959135892919504,-1
-0.40609665013365115,-0.3562857400578907,-1
-0.4031236442882089,-0.4861554355518747,-1
-0.4031212640796591,-0.26542078643005285,-1
-0.4010024634804159,0.15445952108574978,-1
-0.3960637887301788,0.12959629523988214,-1
-0.39501666298475824,-0.5384393681983264,-1
-0.39482291348011156,-0.01899389021677589,-1
-0.3932694065263087,-0.7610630827397875,-1
-0.38617623204350826,-0.5633303684222644,-1
-0.38610123816081554,-0.8660210011291953,-1
-0.3849683463073825,-0.6947443479801954,-1
-0.38491647098449366,0.3839461048216508,-1
-0.3840125342059486,0.09341414730513753,-1
-0.3829853132706429,-0.8922614375721749,-1
-0.3826556024693182,0.2915782875680093,-1
-0.38120488317993306,-0.6577428064500732,-1
-0.38106260641032064,-0.11181322660469517,-1
-0.3801665245885566,-0.8424403179080779,-1
-0.3792966933652857,0.09697139794433562,-1
-0.37903044984500056,0.35298635286642055,-1
-0.37816865253809384,-0.7426697219560467,-1
-0.37722385702213757,0.24750908700434682,-1
-0.37640640318199337,-0.16078626754834024,-1
-0.3735930574886752,0.03720582838091735,-1
-0.3724126103067742,-0.25532681045983985,-1
-0.37191894376728696,0.07448676419098632,-1
-0.3717891524660475,0.05488217784292271,-1
-0.3707522773620262,-0.5450830323374372,-1
-0.3689730025066025,0.25226784708264205,-1
-0.3682172309657168,-0.4231057342445679,-1
-0.3680227856023297,-0.20414411610949035,-1
-0.3638487258543841,-0.3912762019057259,-1
-0.36284753350721566,-0.9377003646649529,-1
-0.36194331047922557,-0.4675411015496098,-1
-0.3587399659613797,-0.9016729921557802,-1
-0.358269508634784,0.029989179320313752,-1
-0.3579889360313344,0.2761178130843005,-1
-0.35712743944066583,0.21631468407465082,-1
-0.3564709200084528,-0.3936242158783543,-1
-0.35591229313264217,-0.3305368269780278,-1
-0.3555749399824033,-0.3220569145996013,-1
-0.35509520734435274,-0.9851302268237032,-1
-0.3542855235210909,-0.3250269074230827,-1
-0.35407252879845164,-0.3204418075944493,-1
-0.3529229787338273,-0.9170914888022788,-1
-0.3528966047833313,-0.43415970692596373,-1
-0.352606438692606,-0.4493305324532346,-1
-0.350751384770438,0.33411093582745366,-1
-0.3489335209869955,-0.8632690514457733,-1
-0.34892846215597517,-0.056174642012974285,-1
-0.3486141702036414,-0.25922411289395564,-1
-0.3471551348293289,-0.9526338557756788,-1
-0.3470260249846775,-0.3045286925247179,-1
-0.34690779898928614,-0.7971000899038354,-1
-0.346890652079511,-0.8787619264679036,-1
-0.34677547508493145,0.32585796644269527,-1
-0.3462198859174923,-0.8369422159522815,-1
-0.34533400748321963,-0.9316333727099773,-1
-0.3427098591478015,0.27661688098747117,-1
-0.3422860970379218,-0.5534703084676686,-1
-0.34154860838300216,-0.6378094079304404,-1
-0.3414457174945209,-0.965464124274845,-1
-0.3396371370671485,-0.680096747405281,-1
-0.3383645656272769,-0.7740526575789555,-1
-0.33073778141744814,0.2512480840272695,-1
-0.32866252362315684,-0.18612460319402047,-1
-0.3268026058150837,-0.08556748438092354,-1
-0.3253670244682194,0.14851424998846818,-1
-0.3238760137238832,-0.4945082070226916,-1
-0.3228744249584654,-0.19597193984628536,-1
-0.3223607311555807,-0.9085564357769091,-1
-0.32199119536328924,0.19279977277205207,-1
-0.31893384277731673,0.06041515103581574,-1
-0.31630498404015084,-0.43900603772081137,-1
-0.3158426400945964,-0.26806231173614226,-1
-0.3153710933782792,-0.6985647556083889,-1
-0.3126453434967651,-0.78860825976885,-1
-0.3099006868856109,0.16458006835435635,-1
-0.30743609272860795,-0.4346322528813946,-1
-0.30645905464046574,-0.5862112115782798,-1
-0.3059744720379274,-0.7638309912411048,-1
-0.30542390011344045,0.16691821622092906,-1
-0.3024566751182043,0.24348385479530643,-1
-0.30202251414051284,-0.32083168800907114,-1
-0.2955258846186548,-0.6801824312286491,-1
-0.2925610260755205,-0.46656317629044874,-1
-0.29104829925326037,-0.4086143076691049,-1
-0.29067530410840847,-0.3986689787315778,-1
-0.2894612591861687,-0.4087731913642281,-1
-0.289284260418206,-0.10893892242087277,-1
-0.28661805946948604,-0.7887188935264731,-1
-0.28568253760180884,-0.6909919934014113,-1
-0.28566841133445253,-0.5979098049974043,-1
-0.28536045077273053,-0.8723068318250427,-1
-0.28211740540882735,-0.9003073951657519,-1
-0.2771756488626047,-0.22044639978269975,-1
-0.2761063284831562,-0.6111191111045189,-1
-0.2732221870705356,-0.759988889829784,-1
-0.27299137045690314,0.14847287926792374,-1
-0.27206086280247144,-0.9616613741357822,-1
-0.26980639160748243,-0.32250737164203347,-1
-0.26965099059486697,-0.5675866197482353,-1
-0.2685438884565712,-0.7957644587068171,-1
-0.2636736151851342,-0.340904717814162,-1
-0.26186374114355315,0.057237364231006005,-1
-0.2614727283035587,-0.03906359422002392,-1
-0.25997417860487815,-0.8911654439291077,-1
-0.2594458250686178,-0.5269001213791045,-1
-0.25857345923274666,-0.6691362394735032,-1
-0.25730926776788055,-0.41750263348700845,-1
-0.2567761713349985,-0.17388000475322674,-1
-0.25620229290317686,-0.6648737848777091,-1
-0.255676975715168,0.05069641271024006,-1
-0.25496546951128796,-0.28101437049599554,-1
-0.25156441163856424,-0.9892743286321113,-1
-0.24816691784176026,-0.645278060860293,-1
-0.24498537828228972,-0.544450099415577,-1
-0.24408020830707722,-0.6250196097489682,-1
-0.24374383303401848,-0.7526602249952727,-1
-0.2388984440159918,-0.44739430066261576,-1
-0.23858162210584588,-0.8365144923818266,-1
-0.2382347493678898,-0.6230802634953538,-1
-0.23784769198408195,0.11975689998027184,-1
-0.23590433254675203,-0.7677409087659788,-1
-0.235616874599613,-0.7628587230952153,-1
-0.23497262049905654,0.17703251066426962,-1
-0.2348232448679437,-0.13438652770469695,-1
-0.23008789280456732,-0.7820380273185283,-1
-0.22723423042770685,-0.8233570045681518,-1
-0.2256640094784288,0.001849341684153849,-1
-0.22552619279121489,0.21237404800391113,-1
-0.22244810506463653,0.01035734753103057,-1
-0.21621184755629974,-0.36994709539063386,-1
-0.21537157205644464,-0.5291417350571086,-1
-0.21168224550160675,-0.8532051562474896,-1
-0.21082274659605105,-0.5253518957603491,-1
-0.20702868966702548,-0.2643165077895371,-1
-0.20662368126522868,-0.23865048137057565,-1
-0.20593305531025452,-0.4132734763474426,-1
-0.2039191742369617,0.027450403628174858,-1
-0.20239424365941794,-0.8558174025282694,-1
-0.2021410261563279,-0.15685703628904513,-1
-0.20113320837418014,-0.6272183165522951,-1
-0.2004222946855334,-0.44981534472969065,-1
-0.19498803387253316,-0.901773868347449,-1
-0.19309643686941325,-0.18168203341372813,-1
-0.19159053063834453,-0.18207433255637007,-1
-0.19109553359479037,0.1459059346877849,-1
-0.19036097136422514,-0.9635861568261319,-1
-0.18757555093476386,0.10880635411970063,-1
-0.18595213239726816,-0.5424328407267867,-1
-0.18566182893583827,0.08861851674670573,-1
-0.18468366324928231,-0.8052153687887103,-1
-0.18339415192487785,0.10274473246716154,-1
-0.18252971464217627,0.08175382447550694,-1
-0.18156949491040475,0.04959964017167051,-1
-0.17684998178845923,-0.27399321392772835,-1
-0.17563475133550055,-0.6422193738988224,-1
-0.17364727204143504,-0.6056435335965076,-1
-0.17253207104901458,0.03547963663287845,-1
-0.17129598477105734,-0.9731081745423165,-1
-0.16903748185806577,0.12218168244630334,-1
-0.16683367023770046,-0.12742888066620095,-1
-0.1653057931080566,0.12358819866184367,-1
-0.16200304709687297,-0.9144773887654707,-1
-0.15777980599220953,-0.19984562466252864,-1
-0.15593421806534824,-0.9478703278736078,-1
-0.1528619698157354,-0.8793261435618498,-1
-0.15054342850517122,-0.7562636009001156,-1
-0.1503583288133168,-0.5209466917137164,-1
-0.14448647585645435,-0.199987974474932,-1
-0.14391765403836532,-0.9947531902389413,-1
-0.1437292131053347,-0.32989593306927656,-1
-0.14147646449168727,-0.3027312722112008,-1
-0.14073763527623262,-0.9599822734352341,-1
-0.1394697524419617,-0.5430703701639388,-1
-0.1390837666519471,-0.4642376064591711,-1
-0.1385347990996304,-0.8673659089812413,-1
-0.1358289093598648,-0.024909318280487813,-1
-0.13564602250713076,-0.07208893567804697,-1
-0.1347632453808396,-0.8740110821523315,-1
-0.13453287077491538,0.09138108705116599,-1
-0.13425788432024843,-0.9903727600134711,-1
-0.13020560654755098,-0.9978850064799922,-1
-0.12965581239136625,-0.6824215224663366,-1
-0.12448257673324736,-0.8188396035763779,-1
-0.12127155216372376,-0.5881384209627742,-1
-0.12083055630793949,0.046960694503165534,-1
-0.12043988667987149,-0.7757125403822784,-1
-0.1166455457259703,-0.38980403616405157,-1
-0.11635164438677403,-0.3955054980172914,-1
-0.1148282561206675,-0.3253402320459955,-1
-0.11289787631577086,-0.8076785401330309,-1
-0.1091548636630777,-0.5020045069604073,-1
-0.10603368763294796,-0.7807335948138912,-1
-0.1050296934617636,-0.39600471454183683,-1
-0.10149381561364113,0.022773142974749305,-1
-0.10146541670614306,-0.642517965152174,-1
-0.10121320590460581,-0.8537331097628105,-1
-0.09945885475147298,-0.2266083803916934,-1
-0.09914749526306288,-0.27222082665434266,-1
-0.09697395895503558,-0.6433102861271189,-1
-0.09174127762364925,0.010764703192524205,-1
-0.08641477873314019,-0.7558591286573249,-1
-0.08209666901553225,-0.2717706072803807,-1
-0.07641092959214557,-0.8153996502410195,-1
-0.07189592587232241,0.06439459780822787,-1
-0.06751614596558397,0.04979247736472736,-1
-0.06706218093891225,-0.4905581177385381,-1
-0.06476505644174413,-0.9841420170429438,-1
-0.061183871813494495,-0.04764648452955722,-1
-0.05812729783548942,-0.0012209608127813354,-1
-0.05574004584625891,-0.8347867872150907,-1
-0.05532108912731415,-0.7797377917982673,-1
-0.05328738287398993,-0.4789670791412646,-1
-0.050072929471058014,-0.6327376559757667,-1
-0.04991912979008539,-0.4721324540532872,-1
-0.04871134075865857,-0.5814819200820107,-1
-0.04776000715743134,-0.1589998677295652,-1
-0.04764105871790747,-0.4092454167512285,-1
-0.0428253380522885,-0.6378528181973091,-1
-0.038183080421672067,-0.2844328104276217,-1
-0.03793738940708957,-0.2654057107957546,-1
-0.03280534580921746,-0.006670217148833313,-1
-0.03262144643053366,-0.8937565968363876,-1
-0.03117068374055121,-0.8835469241485381,-1
-0.03005509932415329,-0.8569576248907649,-1
-0.029769954984885327,-0.012937091859428484,-1
-0.02838629183456476,-0.7175272090549174,-1
-0.026304802579028674,-0.7478752827249284,-1
-0.02562456864436191,-0.88087182889659,-1
-0.025478965304613244,-0.3982654296629966,-1
-0.01815686073002487,-0.03828369278319821,-1
-0.017620502324248832,0.00639569790936978,-1
-0.015642083973215648,-0.628230228195124,-1
-0.01496753843452403,-0.0746410558246855,-1
-0.012781295990756725,-0.7209197459947152,-1
-0.011792811467978392,-0.19402884027849243,-1
-0.009918961980016405,-0.9871694135035187,-1
-0.0091855364024509,-0.569237327443096,-1
-0.005294703845105886,-0.6601621403544127,-1
-0.0017322803623418537,-0.3322930295001574,-1
0.0009987798825181748,-0.06315070269175438,-1
0.0011177631854244474,-0.7880827857698693,-1
0.002261403493421188,-0.6314591409197314,-1
0.0027866086842216475,-0.6061810627343625,-1
0.0030748887387836987,-0.07677228764060073,-1
0.004431552716658516,-0.30052862029619076,-1
0.00606266062458749,-0.24405365183615668,-1
0.009419787098415178,-0.35699043077023296,-1
0.012271805902807742,-0.25946728016832266,-1
0.01335385622857288,-0.4504712585607855,-1
0.015147628081892961,-0.18853593925837675,-1
0.01591000112826002,-0.801242735867552,-1
0.01689504016476251,-0.38836064457142605,-1
0.017332502533557115,-0.9641191932554465,-1
0.02250146238152695,-0.933799411729852,-1
0.02336896922511489,-0.22218805793712182,-1
0.023752574437477136,-0.6869095634165481,-1
0.026616246020082723,-0.4795131986801269,-1
0.033150188139422276,-0.7023876220345966,-1
0.035466850380632575,0.02563001463407044,-1
0.03726358066534985,-0.31442348595359393,-1
0.04086239364951272,-0.5171501464292065,-1
0.041313658541675125,-0.9075620408792986,-1
0.04140878363122624,-0.7422636054356091,-1
0.044742361374280115,-0.2308158245997829,-1
0.04656722737443264,-0.5825518152274713,-1
0.047202878939709425,-0.7630530250470611,-1
0.049862237905289764,-0.4993762623990876,-1
0.0517619201513404,-0.48605132708112775,-1
0.051846950950841464,-0.49155982754701677,-1
0.05347315695735411,-0.48145230731562716,-1
0.05445589050909705,-0.46823454455578206,-1
0.05708458752199519,-0.7643599746820664,-1
0.06161550660549242,-0.8170492274306325,-1
0.06205219676382212,-0.010017085283846594,-1
0.06371367454588217,-0.3104567832710381,-1
0.0644070468193112,-0.24349828716836575,-1
0.06525413287318482,-0.16799301756549623,-1
0.06563585494268542,-0.39123495572912237,-1
0.06778491085476235,-0.2778243711128612,-1
0.06945738510027155,-0.21895933533522616,-1
0.07019882011845313,-0.9719887826775961,-1
0.0702417812212448,-0.7239167497118086,-1
0.07190373944872164,-0.14396489145188562,-1
0.07208246764803894,-0.7731214458262339,-1
0.072112407384191,-0.37568454459768663,-1
0.07348211817107497,-0.8388451062689266,-1
0.0793196486433092,-0.857088889462053,-1
0.08027563681962002,-0.5895388577689706,-1
0.08243143943150866,-0.6114058134677678,-1
0.08789593920615113,-0.15575053121918359,-1
0.09096646184311874,-0.5587191014768815,-1
0.09295657885776976,-0.47942670705596724,-1
0.09296410662175125,-0.8173243996555737,-1
0.0930272810668864,-0.936858618120807,-1
0.0937720769178898,0.029965641584934755,-1
0.09408213916842412,-0.7747840691817038,-1
0.09452617142309716,-0.25034529718132736,-1
0.09525619806983077,-0.18276026362970965,-1
0.09599015929911303,-0.8292036406022634,-1
0.09623238530905676,-0.8818819720079913,-1
0.09627703810023691,-0.5107246023676808,-1
0.09634501106568605,-0.8168139124023455,-1
0.0970868183770155,0.044011118531575466,-1
0.09853774550078365,-0.2516984662278805,-1
0.09918975460810753,-0.42844877683001625,-1
0.09933487975257593,-0.969356660059074,-1
0.10203835106856474,-0.7785732449819962,-1
0.10563367966061676,-0.6392268786014488,-1
0.10676063834302685,-0.33022812059080087,-1
0.10720835885177982,-0.25639598860054225,-1
0.10752654800522432,-0.47964474056937334,-1
0.11041077827488976,-0.11428615013827015,-1
0.1123700975244426,-0.7128482886309491,-1
0.1135629977532866,-0.6560893191615813,-1
0.11794037462057227,0.10664096614082652,-1
0.12009671423919466,-0.6043246710632211,-1
0.12077188114528159,-0.6301584411874313,-1
0.12323367508847483,-0.07437370259694642,-1
0.12411658734827524,-0.050365764635310395,-1
0.12482248976307275,-0.6229181125375995,-1
0.12657417841569707,-0.9678291770707768,-1
0.13108242285369043,-0.09856296002973375,-1
0.13130849102613507,-0.12836309718503847,-1
0.13194160240271735,-0.2224401466146424,-1
0.13675275142988008,-0.4939801542434443,-1
0.1370067053807631,-0.20302302397074623,-1
0.137035876960792,-0.8666842482671888,-1
0.13715015008729559,0.05713992244351296,-1
0.13732284936333938,-0.02595020439361173,-1
0.14240967154687034,-0.4387747710372434,-1
0.14311794475584705,0.07724807917469967,-1
0.14378330012301,-0.13242912223011238,-1
0.14686086630446216,-0.8539810208323697,-1
0.14835100955966096,0.027410652901331822,-1
0.14966140939564854,-0.48151095995786974,-1
0.15108430299254438,-0.5686016097679563,-1
0.1516712569443852,-0.40457901313469247,-1
0.161913941843558,-0.12559852043986686,-1
0.16374448602160996,-0.9647005984545083,-1
0.1643487209184995,-0.9825303757854162,-1
0.16954065403925656,-0.08823739819765741,-1
0.16965458863648175,-0.5363550629862592,-1
0.17270283973865963,-0.464923481451601,-1
0.17440082181380712,-0.11457075180002141,-1
0.17491560016776653,-0.036690411295771774,-1
0.17934426299260187,0.17419538199689732,-1
0.1835451174116276,-0.1404364897404351,-1
0.18503753269941425,-0.6437922985056628,-1
0.1869705933980823,0.12467096002194156,-1
0.1869742313131706,-0.8476867415425109,-1
0.1928802259389637,-0.7838291788633933,-1
0.19488680248447388,-0.2982786922972167,-1
0.19583817923759472,-0.6871912687388577,-1
0.19898344353131048,-0.5434954411627659,-1
0.20050481657109476,-0.7954800098750763,-1
0.20067824684846292,-0.3991770825184684,-1
0.20179490349146123,-0.4016206004196343,-1
0.20599629893197813,-0.402691806501831,-1
0.21023810956510403,0.11280694882228115,-1
0.21108701210542336,-0.5888107455436091,-1
0.21117062206065773,-0.12713099115622173,-1
0.214056428806221,-0.8148153046355842,-1
0.21431429885386954,0.07798744069984886,-1
0.21489600804782194,0.2123320357779761,-1
